province_name,district_name,lat,lon,treecover_pct
Tunceli,Ovacık,39.34689087275989,39.2921811567408,0.17
Tunceli,Pertek,38.9008410900956,39.36346813439545,0.0
Tunceli,Pülümür,39.438048107680814,40.08199182734104,0.0
Usak,Banaz,38.733687667706455,29.713880704739516,22.89
Usak,Eşme,38.4411749460799,29.01297462246233,0.0
Usak,Karahallı,38.31152423181298,29.52512783806585,0.0
Usak,Merkez,38.6490921156764,29.34376958141318,0.0
Usak,Sivaslı,38.48799961769668,29.62429589083817,2.67
Usak,Ulubey,38.38043913282015,29.29320800582729,0.0
Van,Bahçesaray,38.09510137417775,42.96506096094262,0.0
Van,Başkale,37.95982259135484,44.21001881964643,0.0
Van,Çaldıran,39.13011626486243,43.9781344956908,0.0
Van,Çatak,37.97529280165084,43.26130436034989,0.0
Van,Edremit,38.466876390161154,43.22500307906965,0.0
Van,Erciş,39.13343613019066,43.33708183582761,0.0
Van,Gevaş,38.331177010572,42.99105257105601,0.0
Van,Gürpınar,38.11149940676165,43.74847844577759,0.0
Van,Merkez,38.676111252706,43.45588160723279,0.0
Van,Muradiye,39.01162291009511,43.71752063451966,0.0
Van,Özalp,38.70682275338305,44.0456421984975,0.0
Van,Saray,38.45511988739085,44.251931888228974,0.0
Yalova,Altınova,40.62420967182785,29.40970192173894,0.0
Yalova,Armutlu,40.52696566897169,28.92275768097515,96.83
Yalova,Çiftlikköy,40.638077629343314,29.356294223859397,0.0
Yalova,Çınarcık,40.60436369347328,29.049153507375323,86.88
Yalova,Merkez,40.60529674036217,29.246105917288247,34.89
Yalova,Termal,40.60480522349432,29.157469424105688,96.12
Yozgat,Akdağmadeni,39.70386099009415,35.839719741872095,2.14
Yozgat,Aydıncık,40.139109955858125,35.288987028534024,0.42
Yozgat,Boğazlıyan,39.23725292914053,35.22889398859961,0.0
Yozgat,Çandır,39.27233794453658,35.500141226144954,0.0
Yozgat,Çayıralan,39.39208700502545,35.717235597252774,0.23
Yozgat,Çekerek,40.01424294432496,35.50978639831244,0.0
Yozgat,Kadışehri,39.98410959325272,35.820640566637564,0.0
Yozgat,Merkez,39.82213228385357,34.81940564730009,0.0
Yozgat,Saraykent,39.792308774678254,35.585433071655814,0.0
Yozgat,Sarıkaya,39.51404415930692,35.411769912765855,0.0
Yozgat,Şefaatli,39.53077616504328,34.78625158290032,0.0
Yozgat,Sorgun,39.80444376008891,35.2467275508859,0.0
Yozgat,Yenifakılı,39.27331500844337,34.99641529910032,0.0
Yozgat,Yerköy,39.78409936260028,34.3961335021386,0.0
Zinguldak,Alaplı,41.13385037039894,31.425911286625745,46.32
Zinguldak,Çaycuma,41.40593839027443,32.089097580424834,0.4
Zinguldak,Devrek,41.144889510910446,31.94052424619496,81.77
Zinguldak,Ereğli,41.21259758651194,31.605761144531375,11.58
Zinguldak,Gökçebey,41.26979550478919,32.191916297816206,86.44
Zinguldak,Merkez,41.38700981776457,31.863191541241974,51.56
